Name,DataTreatment,DataType,Temporal
CCS_067,Code,Binary,Time-Varying
CCS_068,Code,Binary,Time-Varying
CCS_069,Code,Binary,Time-Varying
CCS_070,Code,Binary,Time-Varying
CCS_071,Code,Binary,Time-Varying
CCS_072,Code,Binary,Time-Varying
CCS_073,Code,Binary,Time-Varying
CCS_074,Code,Binary,Time-Varying
CCS_075,Code,Binary,Time-Varying
CCS_076,Code,Binary,Time-Varying
CCS_077,Code,Binary,Time-Varying
CCS_078,Code,Binary,Time-Varying
CCS_079,Code,Binary,Time-Varying
CCS_080,Code,Binary,Time-Varying
CCS_081,Code,Binary,Time-Varying
CCS_082,Code,Binary,Time-Varying
CCS_083,Code,Binary,Time-Varying
CCS_084,Code,Binary,Time-Varying
CCS_085,Code,Binary,Time-Varying
CCS_086,Code,Binary,Time-Varying
CCS_087,Code,Binary,Time-Varying
CCS_088,Code,Binary,Time-Varying
CCS_089,Code,Binary,Time-Varying
CCS_090,Code,Binary,Time-Varying
CCS_091,Code,Binary,Time-Varying
CCS_092,Code,Binary,Time-Varying
CCS_093,Code,Binary,Time-Varying
CCS_094,Code,Binary,Time-Varying
CCS_095,Code,Binary,Time-Varying
CCS_096,Code,Binary,Time-Varying
CCS_097,Code,Binary,Time-Varying
CCS_098,Code,Binary,Time-Varying
CCS_099,Code,Binary,Time-Varying
CCS_100,Code,Binary,Time-Varying
CCS_101,Code,Binary,Time-Varying
CCS_102,Code,Binary,Time-Varying
CCS_103,Code,Binary,Time-Varying
CCS_104,Code,Binary,Time-Varying
CCS_105,Code,Binary,Time-Varying
CCS_106,Code,Binary,Time-Varying
CCS_107,Code,Binary,Time-Varying
CCS_108,Code,Binary,Time-Varying
CCS_109,Code,Binary,Time-Varying
CCS_110,Code,Binary,Time-Varying
CCS_111,Code,Binary,Time-Varying
CCS_112,Code,Binary,Time-Varying
CCS_113,Code,Binary,Time-Varying
CCS_114,Code,Binary,Time-Varying
CCS_115,Code,Binary,Time-Varying
CCS_116,Code,Binary,Time-Varying
CCS_117,Code,Binary,Time-Varying
CCS_118,Code,Binary,Time-Varying
CCS_119,Code,Binary,Time-Varying
CCS_120,Code,Binary,Time-Varying
CCS_121,Code,Binary,Time-Varying
CCS_122,Code,Binary,Time-Varying
CCS_123,Code,Binary,Time-Varying
CCS_124,Code,Binary,Time-Varying
CCS_125,Code,Binary,Time-Varying
CCS_126,Code,Binary,Time-Varying
CCS_127,Code,Binary,Time-Varying
CCS_128,Code,Binary,Time-Varying
CCS_129,Code,Binary,Time-Varying
CCS_130,Code,Binary,Time-Varying
CCS_131,Code,Binary,Time-Varying
CCS_132,Code,Binary,Time-Varying
CCS_134,Code,Binary,Time-Varying
CCS_135,Code,Binary,Time-Varying
CCS_137,Code,Binary,Time-Varying
CCS_138,Code,Binary,Time-Varying
CCS_139,Code,Binary,Time-Varying
CCS_140,Code,Binary,Time-Varying
CCS_141,Code,Binary,Time-Varying
CCS_142,Code,Binary,Time-Varying
CCS_143,Code,Binary,Time-Varying
CCS_144,Code,Binary,Time-Varying
CCS_145,Code,Binary,Time-Varying
CCS_146,Code,Binary,Time-Varying
CCS_147,Code,Binary,Time-Varying
CCS_148,Code,Binary,Time-Varying
CCS_149,Code,Binary,Time-Varying
CCS_150,Code,Binary,Time-Varying
CCS_151,Code,Binary,Time-Varying
CCS_152,Code,Binary,Time-Varying
CCS_153,Code,Binary,Time-Varying
CCS_154,Code,Binary,Time-Varying
CCS_155,Code,Binary,Time-Varying
CCS_156,Code,Binary,Time-Varying
CCS_157,Code,Binary,Time-Varying
CCS_158,Code,Binary,Time-Varying
CCS_159,Code,Binary,Time-Varying
CCS_160,Code,Binary,Time-Varying
CCS_161,Code,Binary,Time-Varying
CCS_162,Code,Binary,Time-Varying
CCS_163,Code,Binary,Time-Varying
CCS_164,Code,Binary,Time-Varying
CCS_165,Code,Binary,Time-Varying
CCS_166,Code,Binary,Time-Varying
CCS_167,Code,Binary,Time-Varying
CCS_168,Code,Binary,Time-Varying
CCS_169,Code,Binary,Time-Varying
CCS_170,Code,Binary,Time-Varying
CCS_171,Code,Binary,Time-Varying
CCS_172,Code,Binary,Time-Varying
CCS_173,Code,Binary,Time-Varying
CCS_174,Code,Binary,Time-Varying
CCS_175,Code,Binary,Time-Varying
CCS_176,Code,Binary,Time-Varying
CCS_177,Code,Binary,Time-Varying
CCS_178,Code,Binary,Time-Varying
CCS_179,Code,Binary,Time-Varying
CCS_180,Code,Binary,Time-Varying
CCS_181,Code,Binary,Time-Varying
CCS_182,Code,Binary,Time-Varying
CCS_183,Code,Binary,Time-Varying
CCS_184,Code,Binary,Time-Varying
CCS_185,Code,Binary,Time-Varying
CCS_186,Code,Binary,Time-Varying
CCS_187,Code,Binary,Time-Varying
CCS_188,Code,Binary,Time-Varying
CCS_189,Code,Binary,Time-Varying
CCS_190,Code,Binary,Time-Varying
CCS_191,Code,Binary,Time-Varying
CCS_192,Code,Binary,Time-Varying
CCS_193,Code,Binary,Time-Varying
CCS_194,Code,Binary,Time-Varying
CCS_195,Code,Binary,Time-Varying
CCS_196,Code,Binary,Time-Varying
CCS_197,Code,Binary,Time-Varying
CCS_198,Code,Binary,Time-Varying
CCS_199,Code,Binary,Time-Varying
CCS_200,Code,Binary,Time-Varying
CCS_201,Code,Binary,Time-Varying
CCS_202,Code,Binary,Time-Varying
CCS_203,Code,Binary,Time-Varying
CCS_204,Code,Binary,Time-Varying
CCS_205,Code,Binary,Time-Varying
CCS_206,Code,Binary,Time-Varying
CCS_207,Code,Binary,Time-Varying
CCS_208,Code,Binary,Time-Varying
CCS_209,Code,Binary,Time-Varying
CCS_210,Code,Binary,Time-Varying
CCS_211,Code,Binary,Time-Varying
CCS_212,Code,Binary,Time-Varying
CCS_213,Code,Binary,Time-Varying
CCS_214,Code,Binary,Time-Varying
CCS_215,Code,Binary,Time-Varying
CCS_216,Code,Binary,Time-Varying
CCS_217,Code,Binary,Time-Varying
CCS_218,Code,Binary,Time-Varying
CCS_219,Code,Binary,Time-Varying
CCS_220,Code,Binary,Time-Varying
CCS_221,Code,Binary,Time-Varying
CCS_222,Code,Binary,Time-Varying
CCS_223,Code,Binary,Time-Varying
CCS_224,Code,Binary,Time-Varying
CCS_225,Code,Binary,Time-Varying
CCS_226,Code,Binary,Time-Varying
CCS_227,Code,Binary,Time-Varying
CCS_228,Code,Binary,Time-Varying
CCS_229,Code,Binary,Time-Varying
CCS_230,Code,Binary,Time-Varying
CCS_231,Code,Binary,Time-Varying
CCS_232,Code,Binary,Time-Varying
CCS_233,Code,Binary,Time-Varying
CCS_234,Code,Binary,Time-Varying
CCS_235,Code,Binary,Time-Varying
CCS_236,Code,Binary,Time-Varying
CCS_237,Code,Binary,Time-Varying
CCS_238,Code,Binary,Time-Varying
CCS_240,Code,Binary,Time-Varying
CCS_241,Code,Binary,Time-Varying
CCS_242,Code,Binary,Time-Varying
CCS_243,Code,Binary,Time-Varying
CCS_244,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX1,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX2,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX6,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX7,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX8,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX9,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX10,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX11,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX12,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX13,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX14,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX16,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX17,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX18,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX19,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX20,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX23,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX24,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX25,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX26,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX27,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX28,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX31,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX32,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX33,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX34,Code,Binary,Time-Varying
DRUG_MAINCLASS_INDEX35,Code,Binary,Time-Varying
HCC1,Code,Binary,Time-Varying
HCC2,Code,Binary,Time-Varying
HCC6,Code,Binary,Time-Varying
HCC17,Code,Binary,Time-Varying
HCC18,Code,Binary,Time-Varying
HCC19,Code,Binary,Time-Varying
HCC21,Code,Binary,Time-Varying
HCC22,Code,Binary,Time-Varying
HCC23,Code,Binary,Time-Varying
HCC27,Code,Binary,Time-Varying
HCC28,Code,Binary,Time-Varying
HCC29,Code,Binary,Time-Varying
HCC33,Code,Binary,Time-Varying
HCC34,Code,Binary,Time-Varying
HCC35,Code,Binary,Time-Varying
HCC39,Code,Binary,Time-Varying
HCC40,Code,Binary,Time-Varying
HCC46,Code,Binary,Time-Varying
HCC47,Code,Binary,Time-Varying
HCC48,Code,Binary,Time-Varying
HCC54,Code,Binary,Time-Varying
HCC55,Code,Binary,Time-Varying
HCC57,Code,Binary,Time-Varying
HCC58,Code,Binary,Time-Varying
HCC70,Code,Binary,Time-Varying
HCC71,Code,Binary,Time-Varying
HCC72,Code,Binary,Time-Varying
HCC73,Code,Binary,Time-Varying
HCC74,Code,Binary,Time-Varying
HCC75,Code,Binary,Time-Varying
HCC76,Code,Binary,Time-Varying
HCC77,Code,Binary,Time-Varying
HCC78,Code,Binary,Time-Varying
HCC79,Code,Binary,Time-Varying
HCC80,Code,Binary,Time-Varying
HCC82,Code,Binary,Time-Varying
HCC83,Code,Binary,Time-Varying
HCC84,Code,Binary,Time-Varying
HCC85,Code,Binary,Time-Varying
HCC86,Code,Binary,Time-Varying
HCC87,Code,Binary,Time-Varying
HCC88,Code,Binary,Time-Varying
HCC96,Code,Binary,Time-Varying
HCC99,Code,Binary,Time-Varying
HCC100,Code,Binary,Time-Varying
HCC103,Code,Binary,Time-Varying
HCC104,Code,Binary,Time-Varying
HCC106,Code,Binary,Time-Varying
HCC107,Code,Binary,Time-Varying
HCC108,Code,Binary,Time-Varying
HCC110,Code,Binary,Time-Varying
HCC111,Code,Binary,Time-Varying
HCC112,Code,Binary,Time-Varying
HCC114,Code,Binary,Time-Varying
HCC115,Code,Binary,Time-Varying
HCC122,Code,Binary,Time-Varying
HCC124,Code,Binary,Time-Varying
HCC134,Code,Binary,Time-Varying
HCC135,Code,Binary,Time-Varying
HCC136,Code,Binary,Time-Varying
HCC137,Code,Binary,Time-Varying
HCC157,Code,Binary,Time-Varying
HCC158,Code,Binary,Time-Varying
HCC161,Code,Binary,Time-Varying
HCC162,Code,Binary,Time-Varying
HCC166,Code,Binary,Time-Varying
HCC167,Code,Binary,Time-Varying
HCC169,Code,Binary,Time-Varying
HCC170,Code,Binary,Time-Varying
HCC173,Code,Binary,Time-Varying
HCC176,Code,Binary,Time-Varying
HCC186,Code,Binary,Time-Varying
HCC188,Code,Binary,Time-Varying
HCC189,Code,Binary,Time-Varying
DXDATE,Drop,Datetime,Static
DEATHDATE,Drop,Datetime,Static
CHEMOFIRSTDATE,Drop,Datetime,Static
SURGERY_DXTOCHEMO,Code,Binary,Static
IPCHEMO_DXTOCHEMO,Code,Binary,Static
RADIATION_DXTOCHEMO,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX2,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX4,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX5,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX6,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX7,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX9,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX10,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX11,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX12,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX14,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX16,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX17,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX19,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX20,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX23,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX24,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX25,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX26,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX27,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX28,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX31,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX32,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX33,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX34,Code,Binary,Static
PRE1_DRUG_MAINCLASS_INDEX35,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX2,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX4,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX5,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX6,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX7,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX9,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX10,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX11,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX12,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX14,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX16,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX17,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX19,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX20,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX23,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX24,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX25,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX26,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX27,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX28,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX31,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX32,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX33,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX34,Code,Binary,Static
PRE2_DRUG_MAINCLASS_INDEX35,Code,Binary,Static
SNF_YRPRECHEMO,Code,Binary,Static
CLAIMCOUNT_YRPRECHEMO,Numeric,Num,Static
FRAILTY_YRPRECHEMO,Code,Binary,Static
N_SPECIALTY_YRPRECHEMO,Code,Char,Static
YRPRECHEMO_HCC190,Numeric,Num,Static
PCVISITCOUNT_YRPRECHEMO,Code,Char,Static
SPECIALTYVISITCOUNT_YRPRECHEMO,Code,Char,Static
COUNTHOSP_YRPRECHEMO,Drop,Num,Static
COUNTED_YRPRECHEMO,Code,Char,Static
COUNTICU_YRPRECHEMO,Code,Char,Static
DAYS_LASTED_PRECHEMO,Code,Char,Static
DAYS_LASTALLIP_PRECHEMO,Code,Char,Static
YRPRECHEMO_HCC1,Code,Binary,Static
YRPRECHEMO_HCC2,Code,Binary,Static
YRPRECHEMO_HCC6,Code,Binary,Static
YRPRECHEMO_HCC17,Code,Binary,Static
YRPRECHEMO_HCC18,Code,Binary,Static
YRPRECHEMO_HCC19,Code,Binary,Static
YRPRECHEMO_HCC21,Code,Binary,Static
YRPRECHEMO_HCC22,Code,Binary,Static
YRPRECHEMO_HCC23,Code,Binary,Static
YRPRECHEMO_HCC27,Code,Binary,Static
YRPRECHEMO_HCC28,Code,Binary,Static
YRPRECHEMO_HCC29,Code,Binary,Static
YRPRECHEMO_HCC33,Code,Binary,Static
YRPRECHEMO_HCC34,Code,Binary,Static
YRPRECHEMO_HCC35,Code,Binary,Static
YRPRECHEMO_HCC39,Code,Binary,Static
YRPRECHEMO_HCC40,Code,Binary,Static
YRPRECHEMO_HCC46,Code,Binary,Static
YRPRECHEMO_HCC47,Code,Binary,Static
YRPRECHEMO_HCC48,Code,Binary,Static
YRPRECHEMO_HCC54,Code,Binary,Static
YRPRECHEMO_HCC55,Code,Binary,Static
YRPRECHEMO_HCC57,Code,Binary,Static
YRPRECHEMO_HCC58,Code,Binary,Static
YRPRECHEMO_HCC70,Code,Binary,Static
YRPRECHEMO_HCC71,Code,Binary,Static
YRPRECHEMO_HCC72,Code,Binary,Static
YRPRECHEMO_HCC73,Code,Binary,Static
YRPRECHEMO_HCC74,Code,Binary,Static
YRPRECHEMO_HCC75,Code,Binary,Static
YRPRECHEMO_HCC76,Code,Binary,Static
YRPRECHEMO_HCC77,Code,Binary,Static
YRPRECHEMO_HCC78,Code,Binary,Static
YRPRECHEMO_HCC79,Code,Binary,Static
YRPRECHEMO_HCC80,Code,Binary,Static
YRPRECHEMO_HCC82,Code,Binary,Static
YRPRECHEMO_HCC83,Code,Binary,Static
YRPRECHEMO_HCC84,Code,Binary,Static
YRPRECHEMO_HCC85,Code,Binary,Static
YRPRECHEMO_HCC86,Code,Binary,Static
YRPRECHEMO_HCC87,Code,Binary,Static
YRPRECHEMO_HCC88,Code,Binary,Static
YRPRECHEMO_HCC96,Code,Binary,Static
YRPRECHEMO_HCC99,Code,Binary,Static
YRPRECHEMO_HCC100,Code,Binary,Static
YRPRECHEMO_HCC103,Code,Binary,Static
YRPRECHEMO_HCC104,Code,Binary,Static
YRPRECHEMO_HCC106,Code,Binary,Static
YRPRECHEMO_HCC107,Code,Binary,Static
YRPRECHEMO_HCC108,Code,Binary,Static
YRPRECHEMO_HCC110,Code,Binary,Static
YRPRECHEMO_HCC111,Code,Binary,Static
YRPRECHEMO_HCC112,Code,Binary,Static
YRPRECHEMO_HCC114,Code,Binary,Static
YRPRECHEMO_HCC115,Code,Binary,Static
YRPRECHEMO_HCC122,Code,Binary,Static
YRPRECHEMO_HCC124,Code,Binary,Static
YRPRECHEMO_HCC134,Code,Binary,Static
YRPRECHEMO_HCC135,Code,Binary,Static
YRPRECHEMO_HCC136,Code,Binary,Static
YRPRECHEMO_HCC137,Code,Binary,Static
YRPRECHEMO_HCC157,Code,Binary,Static
YRPRECHEMO_HCC158,Code,Binary,Static
YRPRECHEMO_HCC161,Code,Binary,Static
YRPRECHEMO_HCC162,Code,Binary,Static
YRPRECHEMO_HCC166,Code,Binary,Static
YRPRECHEMO_HCC167,Code,Binary,Static
YRPRECHEMO_HCC169,Code,Binary,Static
YRPRECHEMO_HCC170,Code,Binary,Static
YRPRECHEMO_HCC173,Code,Binary,Static
YRPRECHEMO_HCC176,Code,Binary,Static
YRPRECHEMO_HCC186,Code,Binary,Static
YRPRECHEMO_HCC188,Code,Binary,Static
YRPRECHEMO_HCC189,Code,Binary,Static
MENTALVISITCAT_YRPRECHEMO,Code,Char,Static
COUNTALLIP_YRPRECHEMO,Code,Char,Static
AGE,Numeric,Num,Static 
CANCERGROUP,Code,Char,Static
CANCERSITE,Code,Char,Static
GEO_ID2,Drop,Num,Static
FIPS,Drop,Num,Static
CHEMOPAYERTYPE,Code,Char,Static
CANCERGROUP2,Code,Char,Static
GRADECAT,Code,Char,Static
AJCCDETAILCAT,Code,Char,Static
DXTOFRISTCHEMO,Numeric,Num,Static
AGECAT,Code,Char,Static
GENDER,Code,Char,Static
RACECAT,Code,Char,Static
MARITALCAT,Code,Char,Static
AJCCSTAGECAT,Code,Char,Static
DUALCAT,Code,Char,Static
LATERALITYQ,Code,Char,Static
HISTOLOGY_GROUP,Code,Char,Static
BREAST_CS_FACTOR_3,Code,Char,Static
BREAST_CS_FACTOR_4,Code,Char,Static
BREAST_CS_FACTOR_5,Code,Char,Static
BREAST_CS_FACTOR_6,Code,Char,Static
BREAST_CS_FACTOR_7,Code,Char,Static
BREAST_CS_FACTOR_8,Code,Char,Static
BREAST_CS_FACTOR_9,Code,Char,Static
BREAST_CS_FACTOR_10,Code,Char,Static
BREAST_CS_FACTOR_11,Code,Char,Static
BREAST_CS_FACTOR_12,Code,Char,Static
BREAST_CS_FACTOR_13,Code,Char,Static
BREAST_CS_FACTOR_14,Code,Char,Static
BREAST_CS_FACTOR_16,Code,Char,Static
BREAST_CS_FACTOR_17,Code,Char,Static
BREAST_CS_FACTOR_18,Code,Char,Static
BREAST_CS_FACTOR_19,Code,Char,Static
BREAST_CS_FACTOR_20,Code,Char,Static
BREAST_CS_FACTOR_21,Code,Char,Static
BREAST_CS_FACTOR_22,Code,Char,Static
BREAST_CS_FACTOR_23,Code,Char,Static
BREAST_CS_FACTOR_24,Code,Char,Static
COLON_CS_FACTOR_1,Code,Char,Static
COLON_CS_FACTOR_2,Code,Char,Static
COLON_CS_FACTOR_3,Code,Char,Static
COLON_CS_FACTOR_4,Code,Char,Static
COLON_CS_FACTOR_5,Code,Char,Static
COLON_CS_FACTOR_6,Code,Char,Static
COLON_CS_FACTOR_7,Code,Char,Static
COLON_CS_FACTOR_8,Code,Char,Static
COLON_CS_FACTOR_9,Code,Char,Static
COLON_CS_FACTOR_10,Code,Char,Static
COLON_CS_FACTOR_11,Code,Char,Static
RECTAL_CS_FACTOR_1,Code,Char,Static
RECTAL_CS_FACTOR_2,Code,Char,Static
RECTAL_CS_FACTOR_3,Code,Char,Static
RECTAL_CS_FACTOR_4,Code,Char,Static
RECTAL_CS_FACTOR_5,Code,Char,Static
RECTAL_CS_FACTOR_6,Code,Char,Static
RECTAL_CS_FACTOR_7,Code,Char,Static
RECTAL_CS_FACTOR_8,Code,Char,Static
RECTAL_CS_FACTOR_9,Code,Char,Static
RECTAL_CS_FACTOR_10,Code,Char,Static
RECTAL_CS_FACTOR_11,Code,Char,Static
RECTAL_CS_FACTOR_12,Code,Char,Static
RECTAL_CS_FACTOR_13,Code,Char,Static
RECTAL_CS_FACTOR_15,Code,Char,Static
LUNG_CS_FACTOR_1,Code,Char,Static
LUNG_CS_FACTOR_2,Code,Char,Static
PROSTATE_CS_FACTOR_1,Code,Char,Static
PROSTATE_CS_FACTOR_2,Code,Char,Static
PROSTATE_CS_FACTOR_3,Code,Char,Static
PROSTATE_CS_FACTOR_4,Code,Char,Static
PROSTATE_CS_FACTOR_7,Code,Char,Static
